日期,社区名称,新增用户,活跃用户,日活跃率,有效活跃用户,有效活跃占比,频道活跃人数,频道渗透率,发言人数,发言率,发言量,人均发言量,圈子浏览人数,圈子渗透率,圈子互动人数,圈子互动率,圈子互动量,人均互动量,周活比,月活比,人均在线时长(分钟)
2025-11-01,蛋仔派对,2869.65826,116792.55765,0.05%,30931.3623,75.52%,32104.62087,78.39%,426.63948,1.04%,533.29935,1.25,7039.55142,17.19%,4373.05467,10.68%,15145.70154,3.46,32.43%,11.48%,5.19214546425
2025-11-01,王者荣耀,3682.45164,105059.97195,0.04%,8426.12973,59.85%,10559.32713,75.0%,426.63948,3.03%,1919.87766,4.5,1386.57831,9.85%,426.63948,3.03%,2133.1974,5.0,18.7%,5.81%,5.69869624125
2025-11-01,疯狂动物园,1061.60768,96527.18235,0.01%,106.65987,100.0%,106.65987,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,16.67%,7.69%,0.0
2025-11-01,光与夜之恋,331.7524,78075.02484,0.11%,4906.35402,85.19%,4906.35402,85.19%,0.0,0.0%,0.0,0.0,853.27896,14.81%,746.61909,12.96%,2559.83688,3.43,44.63%,21.26%,4.052406216
2025-11-01,原神,1244.0715,68902.27602,0.27%,1173.25857,100.0%,1173.25857,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,44.0%,18.64%,1.2663769425
2025-11-01,光遇,829.381,46610.36319,3.14%,39037.51242,54.46%,65062.5207,90.77%,3306.45597,4.61%,6399.5922,1.94,28264.86555,39.43%,213.31974,0.3%,319.97961,1.5,37.63%,19.29%,21.275132634
2025-11-01,崩坏：星穹铁道,1127.95816,35624.39658,2.94%,38717.53281,57.71%,62289.36408,92.85%,2239.85727,3.34%,3626.43558,1.62,27411.58659,40.86%,213.31974,0.32%,1173.25857,5.5,36.0%,18.06%,13.676870979
2025-11-01,和平精英,779.61814,33064.5597,0.35%,1493.23818,100.0%,1493.23818,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,48.28%,24.56%,1.7729277195
2025-11-01,第五人格,431.27812,14719.06206,0.19%,13439.14362,63.64%,14079.10284,66.67%,213.31974,1.01%,213.31974,1.0,1919.87766,9.09%,1066.5987,5.05%,4053.07506,3.8,32.78%,7.75%,4.8122323815
2025-11-01,绝区零,182.46382,9812.70804,0.04%,20692.01478,64.88%,24211.79049,75.92%,1599.89805,5.02%,4053.07506,2.53,5332.9935,16.72%,1706.55792,5.35%,33811.17879,19.81,33.04%,11.15%,14.56333483875
2025-11-01,元梦之星,16.58762,7252.87116,0.09%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,28.57%,10.53%,0.88646385975
